symbol,name,sector
RELIANCE,Reliance Industries Ltd,Energy
TCS,Tata Consultancy Services Ltd,Information Technology
HDFCBANK,HDFC Bank Ltd,Financial Services
BHARTIARTL,Bharti Airtel Ltd,Communication Services
ICICIBANK,ICICI Bank Ltd,Financial Services
INFOSYS,Infosys Ltd,Information Technology
SBIN,State Bank of India,Financial Services
HINDUNILVR,Hindustan Unilever Ltd,FMCG
ITC,ITC Ltd,FMCG
KOTAKBANK,Kotak Mahindra Bank Ltd,Financial Services
LT,Larsen & Toubro Ltd,Industrials
AXISBANK,Axis Bank Ltd,Financial Services
ASIANPAINT,Asian Paints Ltd,Consumer Discretionary
MARUTI,Maruti Suzuki India Ltd,Automobile
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Healthcare
TITAN,Titan Company Ltd,Consumer Discretionary
BAJFINANCE,Bajaj Finance Ltd,Financial Services
ULTRACEMCO,UltraTech Cement Ltd,Materials
WIPRO,Wipro Ltd,Information Technology
ONGC,Oil & Natural Gas Corporation Ltd,Energy
NTPC,NTPC Ltd,Utilities
POWERGRID,Power Grid Corporation of India Ltd,Utilities
TECHM,Tech Mahindra Ltd,Information Technology
HCLTECH,HCL Technologies Ltd,Information Technology
INDUSINDBK,IndusInd Bank Ltd,Financial Services
BAJAJFINSV,Bajaj Finserv Ltd,Financial Services
NESTLEIND,Nestle India Ltd,FMCG
ADANIENT,Adani Enterprises Ltd,Industrials
ADANIPORTS,Adani Ports and SEZ Ltd,Industrials
JSWSTEEL,JSW Steel Ltd,Materials
TATASTEEL,Tata Steel Ltd,Materials
HINDALCO,Hindalco Industries Ltd,Materials
COALINDIA,Coal India Ltd,Energy
DRREDDY,Dr. Reddy's Laboratories Ltd,Healthcare
CIPLA,Cipla Ltd,Healthcare
DIVISLAB,Divi's Laboratories Ltd,Healthcare
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Healthcare
EICHERMOT,Eicher Motors Ltd,Automobile
HEROMOTOCO,Hero MotoCorp Ltd,Automobile
BAJAJ-AUTO,Bajaj Auto Ltd,Automobile
M&M,Mahindra & Mahindra Ltd,Automobile
TATAMOTORS,Tata Motors Ltd,Automobile
BRITANNIA,Britannia Industries Ltd,FMCG
DABUR,Dabur India Ltd,FMCG
MARICO,Marico Ltd,FMCG
GODREJCP,Godrej Consumer Products Ltd,FMCG
COLPAL,Colgate-Palmolive (India) Ltd,FMCG
TATACONSUM,Tata Consumer Products Ltd,FMCG
PIDILITIND,Pidilite Industries Ltd,Materials
BERGEPAINT,Berger Paints India Ltd,Consumer Discretionary
HAVELLS,Havells India Ltd,Consumer Discretionary
VOLTAS,Voltas Ltd,Consumer Discretionary
WHIRLPOOL,Whirlpool of India Ltd,Consumer Discretionary
DIXON,Dixon Technologies (India) Ltd,Consumer Discretionary
AMBER,Amber Enterprises India Ltd,Consumer Discretionary
BLUESTARCO,Blue Star Ltd,Consumer Discretionary
CROMPTON,Crompton Greaves Consumer Electricals Ltd,Consumer Discretionary
ORIENTELEC,Orient Electric Ltd,Consumer Discretionary
GRASIM,Grasim Industries Ltd,Materials
ACC,ACC Ltd,Materials
AMBUJACEM,Ambuja Cements Ltd,Materials
SHREECEM,Shree Cement Ltd,Materials
RAMCOCEM,The Ramco Cements Ltd,Materials
JKCEMENT,JK Cement Ltd,Materials
DALMIABHA,Dalmia Bharat Ltd,Materials
HEIDELBERG,HeidelbergCement India Ltd,Materials
INDIACEM,The India Cements Ltd,Materials
VEDL,Vedanta Ltd,Materials
NMDC,NMDC Ltd,Materials
SAIL,Steel Authority of India Ltd,Materials
NATIONALUM,National Aluminium Company Ltd,Materials
HINDCOPPER,Hindustan Copper Ltd,Materials
RATNAMANI,Ratnamani Metals & Tubes Ltd,Materials
APLAPOLLO,APL Apollo Tubes Ltd,Materials
WELSPUNIND,Welspun India Ltd,Materials
IDFCFIRSTB,IDFC First Bank Ltd,Financial Services
BANDHANBNK,Bandhan Bank Ltd,Financial Services
FEDERALBNK,The Federal Bank Ltd,Financial Services
RBLBANK,RBL Bank Ltd,Financial Services
YESBANK,Yes Bank Ltd,Financial Services
PNB,Punjab National Bank,Financial Services
BANKBARODA,Bank of Baroda,Financial Services
CANBK,Canara Bank,Financial Services
UNIONBANK,Union Bank of India,Financial Services
INDIANB,Indian Bank,Financial Services
MAHABANK,Bank of Maharashtra,Financial Services
CENTRALBK,Central Bank of India,Financial Services
UCOBANK,UCO Bank,Financial Services
IDBI,IDBI Bank Ltd,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,Financial Services
MUTHOOTFIN,Muthoot Finance Ltd,Financial Services
MANAPPURAM,Manappuram Finance Ltd,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Financial Services
SBILIFE,SBI Life Insurance Company Ltd,Financial Services
HDFCLIFE,HDFC Life Insurance Company Ltd,Financial Services
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Financial Services
ICICIGI,ICICI Lombard General Insurance Company Ltd,Financial Services
SBICARD,SBI Cards and Payment Services Ltd,Financial Services
CDSL,Central Depository Services (India) Ltd,Financial Services
BSE,BSE Ltd,Financial Services
CAMS,Computer Age Management Services Ltd,Financial Services
KFINTECH,KFin Technologies Ltd,Financial Services
ANGELONE,Angel One Ltd,Financial Services
MOTILALOFS,Motilal Oswal Financial Services Ltd,Financial Services
IIFL,IIFL Finance Ltd,Financial Services
LICHSGFIN,LIC Housing Finance Ltd,Financial Services
PNBHOUSING,PNB Housing Finance Ltd,Financial Services
CANFINHOME,Can Fin Homes Ltd,Financial Services
GRUH,Gruh Finance Ltd,Financial Services
RECLTD,REC Ltd,Financial Services
PFC,Power Finance Corporation Ltd,Financial Services
IRFC,Indian Railway Finance Corporation Ltd,Financial Services
HUDCO,Housing & Urban Development Corporation Ltd,Financial Services
INFY,Infosys Ltd,Information Technology
MPHASIS,Mphasis Ltd,Information Technology
LTIM,LTIMindtree Ltd,Information Technology
COFORGE,Coforge Ltd,Information Technology
PERSISTENT,Persistent Systems Ltd,Information Technology
LTTS,L&T Technology Services Ltd,Information Technology
KPITTECH,KPIT Technologies Ltd,Information Technology
TATAELXSI,Tata Elxsi Ltd,Information Technology
CYIENT,Cyient Ltd,Information Technology
NIITTECH,NIIT Technologies Ltd,Information Technology
HEXAWARE,Hexaware Technologies Ltd,Information Technology
MASTEK,Mastek Ltd,Information Technology
ZENSAR,Zensar Technologies Ltd,Information Technology
BIRLASOFT,Birlasoft Ltd,Information Technology
ROUTE,Route Mobile Ltd,Information Technology
TANLA,Tanla Platforms Ltd,Information Technology
ZOMATO,Zomato Ltd,Consumer Discretionary
NYKAA,FSN E-Commerce Ventures Ltd,Consumer Discretionary
PAYTM,One 97 Communications Ltd,Financial Services
POLICYBZR,PB Fintech Ltd,Financial Services
CARTRADE,CarTrade Tech Ltd,Consumer Discretionary
EASEMYTRIP,Easy Trip Planners Ltd,Consumer Discretionary
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,Consumer Discretionary
INDIAMART,IndiaMART InterMESH Ltd,Consumer Discretionary
JUSTDIAL,Just Dial Ltd,Consumer Discretionary
